path,bytes,sha256
checkpoints/checksums.sha256,1471,1a80b92ea583bb417f75790f96c1e6b72984ef41a8d0dcd16055bc355bbf8552
checkpoints/README.md,1185,507801b26464e3d8efd336ea17babdd58d6a08eac70e0d41ec9f6d65ddc08c91
CITATION.cff,1522,0b75313f11f2a3adae47b06e3f2dbd8b7c331dbd8d19621f1143d04e3c48b211
configs/experiments.yaml,1000,cb3517fee4e02c5fa218a1658457ed5665e1c34163fee0101c76381ce377ebe0
configs/representations.yaml,2051,d455730453b5748b90e8ed840e616b46c244e6c4ad5faf0a31eed9c802bf59df
configs/seeds.json,392,6345a5ff78c44e467accd7b0216e1ce42a4046b532b0e4b3e6054e3058041531
environment.yml,353,fe20d2b92c033de8dd530d5cd012d2ff6bde792c3b13ed21624d1bdf6def8ebf
LICENSE,1090,f827bfb7c58b853aa1d59a19a5a1fa079008446d4ea6ebf619cc53f8fcf37434
README.md,5242,a3e761963dc231f1cd00bb4a0eb63ff2f6dfcd1d3e4a6dfaadab56ddb3605156
results/all_40_cells.csv,25032,6af006625687934f2a11a2797404d228b4ca06720c03953f1eecff1b61a97d7f
results/bootstrap_results.csv,11076,16095b94237377b11391ac041b18ff1c4f137fb62fbb7a2988e2f3ceb530f4b8
results/coalition_values.csv,909247,19460cca1d85bdaf3b46cbe288a37f12dc7cc782076089d386a3db187cabc941
results/interaction_values.csv,15626,98a2ac85473798f2fd00bb76006048e34bea2fc9a7f8070797607c987b277ae9
results/nested_selection_metrics.csv,13958,e732e3a22e9c195a2b69da3971b1908a083a148df3d90668fa72450580b2a4ab
results/null_experiments.csv,3588,53a3a046610bd86c447db4a079e79e82b9aa6ebd91eba4be359dde39843e259b
results/rashomon_intervals.csv,30566,ee2dcd9fbcd8475b643ede05fa3da752c1f336faa9b3fc1929606dbd12630747
results/shapley_values.csv,7993,97934636f810aece2bfed0623f1adf6dd29dfaad66cbc8351b0dbce799adc5dc
supplementary_material.pdf,121036,2c588b2d609cf54b0c715afecada1bd21b3d1eaa30abbaa84cb3f707a628f011
tables/supplementary_tables/fixed_coalition_contrasts.csv,2855,4532f933e50e972f2cca8557c2682834a9c202129ff5324010602958f5b345ad
tables/supplementary_tables/nested_selection_bootstrap.csv,712,b3937e7df27ef975388cb121c5db1a2dbab5306857a9b5376c3a21e2c6382747
tables/supplementary_tables/player_partition_summary.csv,2266,b0ec701a4bf5a6ab410886b61e766ab1d58e97b27c40dc544d0e525a8d388577
tables/supplementary_tables/qap_inference.csv,593,a7a01623b55b71f93f4d55381a1f566cddfadd6ab6e127ebae0ffc8fe7e755cb
tables/supplementary_tables/rashomon_kkt_audit.csv,41429,3f9c1d83e60e2980bea8800cbf27e32d541dfab235ff290f7af444d6ebcb4818
tables/table_1.csv,10408,833a639dae2af54bd99806c66472b9c8e8aa865f077d0274b413fdee6513275e
tables/table_2.csv,353,72fd330797f9521b445d0786f7a75b9129a9aad3d8488369a3e90b4d2df30109
